iter	Passed	Remaining
0	469	93460
1	729	72180
2	932	61214
3	1138	5580244	1354	5282155	1564	5059266	1792	4943477	2016	4839688	2245	4765499	2422	46022110	2647	45488111	2923	45804112	3076	44255113	3410	45313114	3775	46568115	4224	48581116	4481	48241117	4849	49035118	5278	50281
19	5741	51673
20	6139	52331
21	6541	52922
22	7022	54044
23	7328	53743
24	7583	53084
25	7959	53267
26	8372	53647
27	8763	53834
28	9119	53775
29	9406	53301
30	9854	53720
31	10189	53497
32	10457	52920
33	10768	52577
34	11031	52003535	11441	52123636	11738	51713737	12039	51323838	12397	51183939	12747	50994040	13007	50444141	13273	49944242	13624	49744343	13931	49344	44	14226	49045	45	14559	48746	46	14873	48447	47	15213	48148	48	15547	47914949	15823	47475050	16125	47115151	16414	46715252	16752	46465353	17071	46157
54	17422	45932
55	17790	45745
56	18084	45368
57	18429	45120
58	18697	44683
59	18959	44236060	19207	43766161	19479	43356262	19797	43056363	20111	42764	64	20403	42366565	20670	41966666	21058	41806767	21340	41466868	21640	41086969	21975	40877070	22159	40277171	22428	39877272	22772	39677373	23159	39437474	23470	39117575	23808	38845
76	24126	38539
77	24474	38287878	24909	38152
79	25163	37748080	25405	37328181	25672	36948282	25918	36538383	26227	36218484	26541	35908585	26833	35568686	27234	35373
87	27525	35032
88	27852	34737
89	28117	34365
90	28430	34054
91	28761	33763
92	29044	33416
93	29496	33262
94	29917	33066
95	30189	32705
96	30536	32425
97	30862	32121
98	31069	31697
99	31314	31314
100	31635	31008
101	31937	30685
102	32282	30401
103	32647	30136
104	32966	29826
105	33286	29518
106	33585	29190
107	34040	28997
108	34201	28553
109	34592	28303
110	34851	27944
111	35089	27570
112	35383	27241
113	35657	26899
114	35916	26546
115	36199	26213
116	36452	25859
117	36695	25499
118	36991	25178
119	37324	24883
120	37591	24542
121	37832	24188
122	38121	23864
123	38369	23516
124	38632	23179
125	38942	22871
126	39224	22546
127	39487	22211
128	39722	21862
129	40029	21554
130	40344	21250
131	40632	20931
132	40928	20617
133	41133	20259
134	41409	199135135	41625	195136136	41884	192137	42378	19039
138138	42487	186139139	42819	183140140	43337	18133
141	43766	17876
142	44107	17581
143	44413	17271
144	44701	16955
145	45031	166146146	45300	163147147	45646	160148148	45955	157149149	46263	154150150	46556	151151151	46828	147152152	47112	144153153	47419	141154154	47694	138155155	47950	135156156	48221	132157157	48530	129158158	48774	125159159	49121	122160160	49426	119161161	49703	116162162	50022	113163163	50370	110164164	50612	107165	50843	10413
166	51211	10119
167	51521	9813
168	51911	9522
169	52211	9213
170	52553	8912
171	52842	8602
172	53237	8308
173	53508	7995
174	53828	7689
175	54193	7390
176	54456	7076
177	54759	6768
178	55023	6455
179	55384	6153
180	55685	5845
181	55944	5532
182	56231	5223
183	56513	4914
184	56866	4610
185	57246	4308
186	57689	4010
187	57988	3701
188	58358	3396
189	58733	3091
190	59094	2784
191	59367	2473
192	59678	2164
193	60006	1855
194	60273	1545
195	60512	1234
196	60808	926
197	61056	616
198	61335	308
199	61648	0
	0
